TOKEN: DEF	LEXEMA: def
TOKEN: DELIMITADOR	LEXEMA: ?
TOKEN: IF	LEXEMA: if
TOKEN: PARENTESIS_IZQ	LEXEMA: ʃ
TOKEN: IDENTIFICADOR	LEXEMA: x
TOKEN: OPERADOR_REL	LEXEMA: >
TOKEN: LITERAL_INT	LEXEMA: 5
TOKEN: PARENTESIS_DER	LEXEMA: ʅ
TOKEN: LLAVE_ABRE	LEXEMA: \
TOKEN: SYSPRINT	LEXEMA: sysPrint
TOKEN: PARENTESIS_IZQ	LEXEMA: ʃ
TOKEN: LITERAL_STRING	LEXEMA: "x es mayor que 5"
TOKEN: PARENTESIS_DER	LEXEMA: ʅ
TOKEN: DELIMITADOR	LEXEMA: ?
TOKEN: LLAVE_CIERRA	LEXEMA: /
TOKEN: ELSE	LEXEMA: else
TOKEN: LLAVE_ABRE	LEXEMA: \
TOKEN: SYSPRINT	LEXEMA: sysPrint
TOKEN: PARENTESIS_IZQ	LEXEMA: ʃ
TOKEN: LITERAL_STRING	LEXEMA: "x no es mayor que 5"
TOKEN: PARENTESIS_DER	LEXEMA: ʅ
TOKEN: DELIMITADOR	LEXEMA: ?
TOKEN: LLAVE_CIERRA	LEXEMA: /
TOKEN: FOR	LEXEMA: for
TOKEN: PARENTESIS_IZQ	LEXEMA: ʃ
TOKEN: TIPO_INT	LEXEMA: int
TOKEN: IDENTIFICADOR	LEXEMA: i
TOKEN: IGUAL	LEXEMA: =
TOKEN: LITERAL_INT	LEXEMA: 0
TOKEN: DELIMITADOR	LEXEMA: ?
TOKEN: IDENTIFICADOR	LEXEMA: i
TOKEN: OPERADOR_REL	LEXEMA: <
TOKEN: LITERAL_INT	LEXEMA: 3
TOKEN: DELIMITADOR	LEXEMA: ?
TOKEN: IDENTIFICADOR	LEXEMA: i
TOKEN: INCREMENTO	LEXEMA: ++
TOKEN: PARENTESIS_DER	LEXEMA: ʅ
TOKEN: LLAVE_ABRE	LEXEMA: \
TOKEN: SYSPRINT	LEXEMA: sysPrint
TOKEN: PARENTESIS_IZQ	LEXEMA: ʃ
TOKEN: IDENTIFICADOR	LEXEMA: arregloUno
TOKEN: BARRA_ARREGLO	LEXEMA: |
TOKEN: IDENTIFICADOR	LEXEMA: i
TOKEN: BARRA_ARREGLO	LEXEMA: |
TOKEN: PARENTESIS_DER	LEXEMA: ʅ
TOKEN: DELIMITADOR	LEXEMA: ?
TOKEN: LLAVE_CIERRA	LEXEMA: /
TOKEN: LLAVE_CIERRA	LEXEMA: /
